2010-11-16,00:00,1.35880,1.36560,1.34480,1.34890,3171
2010-11-17,00:00,1.34890,1.35640,1.34610,1.35290,1661
2010-11-18,00:00,1.35290,1.36680,1.35260,1.36420,1711
2010-11-19,00:00,1.36440,1.37320,1.36090,1.36730,2171
2010-11-22,00:00,1.37210,1.37870,1.35770,1.36270,3261
2010-11-23,00:00,1.36270,1.36340,1.33620,1.33680,2851
2010-11-24,00:00,1.33670,1.34200,1.32850,1.33350,2381
2010-11-25,00:00,1.33350,1.33870,1.32870,1.33580,1771
2010-11-26,00:00,1.33600,1.33630,1.32010,1.32400,2041
2010-11-29,00:00,1.32820,1.33020,1.30640,1.31250,3191
2010-11-30,00:00,1.31240,1.31510,1.29670,1.29830,2271
2010-12-01,00:00,1.29830,1.31780,1.29700,1.31390,2601
2010-12-02,00:00,1.31380,1.32490,1.30610,1.32090,3051
2010-12-03,00:00,1.32100,1.34400,1.31940,1.34160,2861
2010-12-06,00:00,1.33770,1.34230,1.32460,1.33080,2851
2010-12-07,00:00,1.33080,1.34000,1.32580,1.32610,2371
2010-12-09,00:00,1.32620,1.33230,1.31650,1.32390,2931
2010-12-10,00:00,1.32400,1.32820,1.31790,1.32250,1911
2010-12-13,00:00,1.31990,1.34340,1.31830,1.33910,3101
2010-12-14,00:00,1.33910,1.34980,1.33640,1.33780,2551
2010-12-15,00:00,1.33790,1.33820,1.32090,1.32130,1801
2010-12-16,00:00,1.32140,1.32650,1.31810,1.32440,1381
2010-12-17,00:00,1.32420,1.33580,1.31330,1.31890,3971
2010-12-20,00:00,1.31860,1.31880,1.30950,1.31310,1311
2010-12-21,00:00,1.31320,1.32020,1.30740,1.31010,2251
2010-12-22,00:00,1.31010,1.31810,1.30790,1.31000,2031
2010-12-23,00:00,1.31000,1.31520,1.30560,1.31140,1781
2010-12-24,00:00,1.31140,1.31480,1.30960,1.31220,961
2010-12-27,00:00,1.31170,1.31710,1.30730,1.31640,1491
2010-12-28,00:00,1.31650,1.32750,1.30950,1.31140,3091
2010-12-29,00:00,1.31150,1.32380,1.30840,1.32250,1981
2010-12-30,00:00,1.32250,1.33150,1.32170,1.32890,1321
2010-12-31,00:00,1.32930,1.34240,1.32870,1.33870,1801
2011-01-03,00:00,1.33490,1.33950,1.32510,1.33610,2761
2011-01-04,00:00,1.33610,1.34330,1.32930,1.33080,2271
2011-01-05,00:00,1.33080,1.33250,1.31270,1.31500,2381
2011-01-06,00:00,1.31490,1.31700,1.29980,1.30030,1981
2011-01-07,00:00,1.30030,1.30210,1.29060,1.29070,1341
2011-01-10,00:00,1.28790,1.29640,1.28740,1.29510,1081
2011-01-11,00:00,1.29520,1.29920,1.29080,1.29740,1461
2011-01-12,00:00,1.29750,1.31440,1.29630,1.31340,2031
2011-01-13,00:00,1.31310,1.33830,1.30890,1.33660,3531
2011-01-14,00:00,1.33640,1.34540,1.33160,1.33880,2521
2011-01-17,00:00,1.33840,1.33870,1.32450,1.32940,1941
2011-01-18,00:00,1.32940,1.34630,1.32540,1.33870,3251
2011-01-19,00:00,1.33860,1.35380,1.33690,1.34730,2511
2011-01-20,00:00,1.34740,1.35230,1.33970,1.34720,2501
2011-01-21,00:00,1.34720,1.36260,1.34490,1.36220,2041
2011-01-24,00:00,1.36420,1.36860,1.35400,1.36380,2881
2011-01-25,00:00,1.36370,1.37040,1.35730,1.36820,2171
2011-01-26,00:00,1.36810,1.37220,1.36410,1.37130,1301
2011-01-27,00:00,1.37130,1.37580,1.36370,1.37330,2221
2011-01-28,00:00,1.37340,1.37470,1.35840,1.36110,2031
2011-01-31,00:00,1.35910,1.37390,1.35710,1.36940,2331
2011-02-01,00:00,1.36940,1.38430,1.36900,1.38290,1711
2011-02-02,00:00,1.38300,1.38610,1.37680,1.38100,1661
2011-02-03,00:00,1.38110,1.38250,1.36100,1.36340,2531
2011-02-04,00:00,1.36350,1.36500,1.35440,1.35820,1591
2011-02-07,00:00,1.35640,1.36270,1.35090,1.35830,2171
2011-02-08,00:00,1.35840,1.36880,1.35730,1.36250,1891
2011-02-09,00:00,1.36230,1.37440,1.36110,1.37320,1571
2011-02-10,00:00,1.37330,1.37340,1.35780,1.36010,1801
2011-02-11,00:00,1.36030,1.36210,1.34980,1.35510,1941
2011-02-14,00:00,1.35080,1.35580,1.34290,1.34890,2391
2011-02-15,00:00,1.34880,1.35510,1.34610,1.34870,1791
2011-02-16,00:00,1.34870,1.35880,1.34630,1.35690,1681
2011-02-17,00:00,1.35690,1.36180,1.35380,1.36090,1201
2011-02-18,00:00,1.36090,1.37140,1.35450,1.36930,2541
2011-02-21,00:00,1.37010,1.37160,1.36470,1.36790,1161
2011-02-22,00:00,1.36780,1.37040,1.35260,1.36510,3291
2011-02-23,00:00,1.36500,1.37870,1.36490,1.37490,1771
2011-02-24,00:00,1.37480,1.38210,1.37050,1.38000,1801
2011-02-25,00:00,1.38000,1.38380,1.37240,1.37540,1821
2011-02-28,00:00,1.37590,1.38550,1.37120,1.38060,2391
2011-03-01,00:00,1.38070,1.38530,1.37640,1.37770,1481
2011-03-02,00:00,1.37770,1.38900,1.37440,1.38660,2031
2011-03-03,00:00,1.38650,1.39710,1.38330,1.39700,1711
2011-03-04,00:00,1.39690,1.40070,1.39410,1.39870,1141
2011-03-07,00:00,1.39950,1.40360,1.39560,1.39680,1331
2011-03-08,00:00,1.39680,1.39900,1.38630,1.39050,1911
2011-03-09,00:00,1.39050,1.39420,1.38560,1.39090,1681
2011-03-10,00:00,1.39080,1.39250,1.37760,1.37970,1871
2011-03-11,00:00,1.37980,1.39150,1.37530,1.39020,2201
2011-03-14,00:00,1.39690,1.40030,1.39050,1.39920,1731
2011-03-15,00:00,1.39930,1.40130,1.38560,1.39980,3091
2011-03-16,00:00,1.39970,1.40030,1.38670,1.38990,1741
2011-03-18,00:00,1.40210,1.41840,1.39810,1.41820,2451
2011-03-21,00:00,1.41970,1.42400,1.41390,1.42260,1731
2011-03-22,00:00,1.42260,1.42480,1.41800,1.41960,1061
2011-03-23,00:00,1.41960,1.42150,1.40870,1.40880,1481
2011-03-24,00:00,1.40870,1.42200,1.40540,1.41770,2421
2011-03-25,00:00,1.41770,1.41940,1.40560,1.40870,1861
2011-03-28,00:00,1.40440,1.41160,1.40220,1.40870,1451
2011-03-29,00:00,1.40870,1.41500,1.40480,1.41140,1771
2011-03-30,00:00,1.41120,1.41470,1.40520,1.41280,1741
2011-03-31,00:00,1.41270,1.42330,1.41160,1.41580,2031
2011-04-01,00:00,1.41580,1.42460,1.40630,1.42350,2891
2011-04-04,00:00,1.42350,1.42680,1.41930,1.42210,1361
2011-04-05,00:00,1.42210,1.42460,1.41520,1.42220,1871
2011-04-06,00:00,1.42230,1.43490,1.42090,1.43310,1721
2011-04-07,00:00,1.43320,1.43380,1.42430,1.43080,1661
2011-04-08,00:00,1.43080,1.44880,1.42920,1.44840,2161
2011-04-11,00:00,1.44740,1.44840,1.44210,1.44370,891
2011-04-12,00:00,1.44360,1.45180,1.43780,1.44770,2391
2011-04-13,00:00,1.44770,1.45200,1.44140,1.44430,1781
2011-04-14,00:00,1.44430,1.45150,1.43660,1.44880,2531
2011-04-15,00:00,1.44880,1.45040,1.43910,1.44300,1681
2011-04-18,00:00,1.44140,1.44210,1.41580,1.42340,3461
2011-04-19,00:00,1.42340,1.43530,1.42060,1.43340,1941
2011-04-20,00:00,1.43340,1.45450,1.43290,1.45230,2431
2011-04-21,00:00,1.45230,1.46490,1.45060,1.45530,2561
2011-04-22,00:00,1.45530,1.45880,1.45350,1.45610,981
2011-04-25,00:00,1.45620,1.46270,1.45260,1.45810,1831
2011-04-26,00:00,1.45810,1.46570,1.44940,1.46440,2631
2011-04-27,00:00,1.46450,1.47950,1.46330,1.47880,1811
2011-04-28,00:00,1.47880,1.48820,1.47710,1.48230,1871
2011-04-29,00:00,1.48220,1.48780,1.48040,1.48060,1321
2011-05-02,00:00,1.48200,1.49020,1.47630,1.48300,2681
2010-12-08,00:00,1.32610,1.32810,1.31810,1.32620,1991
2011-05-04,00:00,1.48260,1.49400,1.47750,1.48280,3281
2011-05-05,00:00,1.48280,1.48980,1.45100,1.45400,4881
2011-05-06,00:00,1.45390,1.45880,1.43160,1.43190,3241
2011-05-09,00:00,1.43650,1.44420,1.42550,1.43650,3741
2011-05-10,00:00,1.43650,1.44130,1.42710,1.44090,2401
2011-05-11,00:00,1.44100,1.44230,1.41730,1.41920,2821
2011-05-12,00:00,1.41920,1.42770,1.41240,1.42460,2521
2011-05-13,00:00,1.42460,1.43380,1.40670,1.41170,4131
2011-05-16,00:00,1.40910,1.42450,1.40480,1.41560,3291
2011-05-17,00:00,1.41560,1.42390,1.41210,1.42370,1551
2011-05-18,00:00,1.42370,1.42870,1.41950,1.42480,1731
2011-05-19,00:00,1.42420,1.43250,1.42070,1.43100,1681
2011-05-20,00:00,1.43090,1.43450,1.41340,1.41600,2731
2011-05-23,00:00,1.41280,1.41460,1.39690,1.40480,2741
2011-05-24,00:00,1.40480,1.41330,1.40030,1.41000,2081
2011-05-25,00:00,1.41010,1.41180,1.40140,1.40880,1951
2011-05-26,00:00,1.40880,1.42060,1.40680,1.41440,2201
2011-05-27,00:00,1.41450,1.43240,1.41260,1.43190,2221
2011-05-30,00:00,1.43250,1.43250,1.42570,1.42820,931
2011-05-31,00:00,1.42820,1.44240,1.42800,1.43970,1731
2011-06-01,00:00,1.43960,1.44590,1.43210,1.43280,2081
2011-06-02,00:00,1.43290,1.45130,1.43080,1.44910,2481
2011-06-03,00:00,1.44920,1.46430,1.44510,1.46350,2411
2011-06-06,00:00,1.46140,1.46580,1.45580,1.45760,1621
2011-06-07,00:00,1.45750,1.46960,1.45640,1.46920,1471
2011-06-08,00:00,1.46920,1.46950,1.45650,1.45830,1511
2011-06-09,00:00,1.45830,1.46520,1.44780,1.45100,2751
2011-06-10,00:00,1.45100,1.45500,1.43230,1.43470,2911
2011-06-13,00:00,1.43280,1.44300,1.43220,1.44130,1311
2011-06-14,00:00,1.44130,1.44980,1.43790,1.44410,2101
2011-06-15,00:00,1.44400,1.44510,1.41570,1.41800,3281
2011-06-16,00:00,1.41790,1.42190,1.40740,1.42100,2591
2011-06-17,00:00,1.42040,1.43380,1.41280,1.43020,3221
2011-06-20,00:00,1.42770,1.43280,1.41910,1.43040,2471
2011-06-21,00:00,1.43040,1.44230,1.43030,1.44110,1331
2011-06-22,00:00,1.44110,1.44420,1.43420,1.43560,1451
2011-06-23,00:00,1.43550,1.43580,1.41270,1.42560,3631
2011-06-24,00:00,1.42560,1.43060,1.41420,1.41890,2611
2011-06-27,00:00,1.41940,1.42930,1.41030,1.42870,2871
2011-06-28,00:00,1.42870,1.43970,1.42370,1.43710,2361
2011-06-29,00:00,1.43700,1.44480,1.43350,1.44350,1611
2011-06-30,00:00,1.44350,1.45380,1.44270,1.45020,1551
2011-07-01,00:00,1.45030,1.45510,1.44370,1.45260,2051
2011-07-04,00:00,1.45220,1.45780,1.44960,1.45390,1471
2011-07-05,00:00,1.45390,1.45540,1.43980,1.44290,2021
2011-07-06,00:00,1.44290,1.44670,1.42870,1.43190,2501
2011-07-07,00:00,1.43200,1.43750,1.42220,1.43620,2641
2011-07-08,00:00,1.43630,1.43690,1.42060,1.42640,2271
2011-07-11,00:00,1.42050,1.42280,1.39870,1.40290,3061
2011-07-12,00:00,1.40290,1.40620,1.38380,1.39760,3951
2011-07-13,00:00,1.39760,1.41920,1.39520,1.41590,2971
2011-07-14,00:00,1.41660,1.42820,1.41160,1.41430,3091
2011-07-15,00:00,1.41430,1.42000,1.40930,1.41520,2051
2011-07-18,00:00,1.41170,1.41340,1.40150,1.41130,2341
2011-07-19,00:00,1.41140,1.42170,1.40690,1.41540,2561
2011-07-20,00:00,1.41560,1.42390,1.41340,1.42150,1511
2011-07-21,00:00,1.42150,1.44340,1.41390,1.44250,3801
2011-07-22,00:00,1.44280,1.44380,1.43250,1.43580,1561
2011-07-25,00:00,1.43880,1.44180,1.43250,1.43770,1751
2011-07-26,00:00,1.43770,1.45260,1.43580,1.45110,2021
2011-07-27,00:00,1.45110,1.45360,1.43400,1.43690,2501
2011-07-28,00:00,1.43690,1.44000,1.42550,1.43300,2511
2011-07-29,00:00,1.43340,1.44130,1.42300,1.43980,3021
2011-08-01,00:00,1.43860,1.44530,1.41850,1.42500,4001
2011-08-02,00:00,1.42500,1.42830,1.41520,1.42030,2151
2011-08-03,00:00,1.42030,1.43450,1.41450,1.43230,2801
2011-08-04,00:00,1.43230,1.43720,1.40900,1.40920,3331
2011-08-05,00:00,1.40940,1.42980,1.40560,1.42820,2961
2011-08-08,00:00,1.44220,1.44310,1.41300,1.41790,3591
2011-08-09,00:00,1.41800,1.43770,1.41530,1.43750,2531
2011-08-10,00:00,1.43750,1.44010,1.41630,1.41780,2791
2011-08-11,00:00,1.41770,1.42890,1.41040,1.42400,3071
2011-08-12,00:00,1.42400,1.42910,1.41500,1.42480,2741
2011-08-15,00:00,1.42680,1.44750,1.42550,1.44440,2641
2011-08-16,00:00,1.44450,1.44700,1.43540,1.44070,1941
2011-08-17,00:00,1.44070,1.45140,1.43260,1.44270,3561
2011-08-18,00:00,1.44260,1.44510,1.42720,1.43330,2651
2011-08-19,00:00,1.43330,1.44520,1.42590,1.43970,3221
2011-08-22,00:00,1.43780,1.44340,1.43480,1.43580,1521
2011-08-23,00:00,1.43580,1.44990,1.43540,1.44410,2071
2011-08-24,00:00,1.44410,1.44810,1.43870,1.44150,1621
2011-08-25,00:00,1.44140,1.44740,1.43280,1.43790,2571
2011-08-26,00:00,1.43790,1.45020,1.43290,1.45000,2251
2011-08-29,00:00,1.44980,1.45490,1.44660,1.45110,1531
2011-08-30,00:00,1.45100,1.45330,1.43850,1.44410,2271
2011-08-31,00:00,1.44420,1.44660,1.43600,1.43760,1461
2011-09-01,00:00,1.43700,1.43860,1.42270,1.42590,2071
2011-09-02,00:00,1.42590,1.42880,1.41840,1.42050,1541
2011-09-05,00:00,1.41650,1.41750,1.40650,1.40970,1521
2011-09-06,00:00,1.40990,1.42470,1.39730,1.39980,4471
2011-09-07,00:00,1.39980,1.41480,1.39930,1.40980,2101
2011-09-08,00:00,1.40980,1.41000,1.38740,1.38820,2361
2011-09-09,00:00,1.38820,1.39370,1.36280,1.36550,3911
2011-09-12,00:00,1.35850,1.36940,1.35000,1.36790,2941
2011-09-13,00:00,1.36800,1.37400,1.35590,1.36780,3601
2011-09-14,00:00,1.36780,1.37840,1.35920,1.37550,3071
2011-09-15,00:00,1.37550,1.39360,1.37030,1.38770,3441
2011-09-16,00:00,1.38770,1.38940,1.37540,1.37990,2021
2011-09-19,00:00,1.36940,1.37210,1.35870,1.36850,2591
2011-09-20,00:00,1.36850,1.37420,1.35940,1.37010,2801
2011-09-21,00:00,1.37020,1.37890,1.35640,1.35720,3201
2011-09-22,00:00,1.35730,1.36020,1.33860,1.34650,3241
2011-09-23,00:00,1.34660,1.35670,1.34190,1.34970,2651
2011-09-26,00:00,1.35220,1.35510,1.33630,1.35310,3671
2011-09-27,00:00,1.35330,1.36670,1.34800,1.35830,3241
2011-09-28,00:00,1.35820,1.36890,1.35330,1.35430,2731
2011-09-29,00:00,1.35420,1.36760,1.35200,1.35970,2571
2011-09-30,00:00,1.35970,1.35990,1.33840,1.33880,2211
2011-10-03,00:00,1.33430,1.33820,1.31680,1.31760,2611
2011-10-04,00:00,1.31760,1.33690,1.31460,1.33500,2721
2011-10-05,00:00,1.33490,1.33850,1.32610,1.33480,2471
2011-10-06,00:00,1.33480,1.34510,1.32420,1.34370,3291
2011-10-07,00:00,1.34380,1.35250,1.33610,1.33780,2681
2011-10-10,00:00,1.33910,1.36980,1.33780,1.36430,3881
2011-10-11,00:00,1.36420,1.36840,1.35660,1.36400,2341
2011-10-12,00:00,1.36400,1.38340,1.35830,1.37920,3501
2011-10-13,00:00,1.37920,1.38270,1.36850,1.37780,2701
2011-10-14,00:00,1.37770,1.38940,1.37230,1.38820,2371
2011-10-17,00:00,1.38680,1.39150,1.37250,1.37380,2501
2011-10-18,00:00,1.37360,1.38180,1.36530,1.37520,3141
2011-10-19,00:00,1.37520,1.38700,1.37260,1.37610,2791
2011-10-20,00:00,1.37610,1.38440,1.36560,1.37800,3571
2011-10-21,00:00,1.37800,1.39040,1.37040,1.38970,2831
2011-10-24,00:00,1.38960,1.39570,1.38220,1.39290,2371
2011-10-25,00:00,1.39290,1.39610,1.38490,1.39070,2021
2011-10-26,00:00,1.39080,1.39770,1.37980,1.39060,3561
2011-10-27,00:00,1.39070,1.42480,1.38640,1.41890,4861
2011-10-28,00:00,1.41880,1.42010,1.41340,1.41480,941
2011-10-31,00:00,1.41370,1.41730,1.38280,1.38570,4101
2011-11-01,00:00,1.38580,1.38720,1.36080,1.37030,3731
2011-11-02,00:00,1.37040,1.38290,1.36370,1.37470,3411
2011-11-03,00:00,1.37470,1.38560,1.36560,1.38230,3241
2011-11-04,00:00,1.38230,1.38720,1.37110,1.37910,2901
2011-11-07,00:00,1.38290,1.38320,1.36810,1.37760,2491
2011-11-08,00:00,1.37750,1.38480,1.37240,1.38330,1901
2011-11-09,00:00,1.38330,1.38600,1.35230,1.35430,3841
2011-11-10,00:00,1.35440,1.36540,1.34840,1.36060,2781
2011-11-11,00:00,1.36060,1.37970,1.35790,1.37510,2911
2011-11-14,00:00,1.38090,1.38110,1.35920,1.36330,2621
2011-11-15,00:00,1.36330,1.36410,1.34960,1.35390,1961
2011-11-16,00:00,1.35390,1.35580,1.34290,1.34630,1821
2011-11-17,00:00,1.34640,1.35400,1.34220,1.34580,2301
2011-11-18,00:00,1.34550,1.36150,1.34470,1.35240,2671
2011-11-21,00:00,1.35120,1.35420,1.34300,1.34890,2011
2011-11-22,00:00,1.34890,1.35690,1.34690,1.35050,1841
2011-11-23,00:00,1.35060,1.35330,1.33200,1.33410,2611
2011-11-24,00:00,1.33420,1.34120,1.33160,1.33460,1881
2011-11-25,00:00,1.33470,1.33550,1.32120,1.32390,1781
2011-11-28,00:00,1.33250,1.34010,1.32730,1.33200,2511
2011-11-29,00:00,1.33200,1.34430,1.32860,1.33160,3101
2011-11-30,00:00,1.33170,1.35340,1.32590,1.34460,4211
2011-12-01,00:00,1.34460,1.35220,1.34170,1.34610,1951
2011-12-02,00:00,1.34630,1.35530,1.33630,1.33920,3091
2011-12-05,00:00,1.34250,1.34870,1.33750,1.34010,2001
2011-12-06,00:00,1.34010,1.34290,1.33330,1.34020,1911
2011-12-07,00:00,1.34010,1.34550,1.33510,1.34120,1971
2011-12-08,00:00,1.34120,1.34600,1.32890,1.33400,2701
2011-12-09,00:00,1.33400,1.34350,1.32820,1.33870,2591
2011-12-12,00:00,1.33840,1.33840,1.31630,1.31870,2451
2011-12-13,00:00,1.31880,1.32370,1.30090,1.30370,3051
2011-12-14,00:00,1.30370,1.30650,1.29450,1.29830,1861
2011-12-15,00:00,1.29830,1.30500,1.29570,1.30160,1531
2011-12-16,00:00,1.30160,1.30850,1.29950,1.30460,1501
2011-12-19,00:00,1.30440,1.30450,1.29830,1.29980,781
2011-12-20,00:00,1.29980,1.31320,1.29930,1.30820,1941
2011-12-21,00:00,1.30840,1.32010,1.30250,1.30480,3161
2011-12-22,00:00,1.30470,1.31190,1.30160,1.30500,2031
2011-12-23,00:00,1.30500,1.30970,1.30260,1.30440,1361
2011-12-26,00:00,1.30460,1.30840,1.30330,1.30600,881
2011-12-27,00:00,1.30610,1.30840,1.30430,1.30710,721
2011-12-28,00:00,1.30710,1.30810,1.29120,1.29410,2081
2011-12-29,00:00,1.29410,1.29660,1.28580,1.29610,1961
2011-12-30,00:00,1.29610,1.30010,1.29040,1.29590,1921
2012-01-02,00:00,1.29410,1.29720,1.29180,1.29340,1011
2012-01-03,00:00,1.29330,1.30770,1.29330,1.30500,1711
2012-01-04,00:00,1.30500,1.30730,1.28980,1.29430,2431
2012-01-05,00:00,1.29420,1.29470,1.27710,1.27880,1981
2012-01-06,00:00,1.27890,1.28140,1.26970,1.27160,1611
2012-01-09,00:00,1.26950,1.27860,1.26660,1.27650,1701
2012-01-10,00:00,1.27660,1.28190,1.27430,1.27780,1401
2012-01-11,00:00,1.27770,1.27900,1.26620,1.27070,1861
2012-01-12,00:00,1.27070,1.28450,1.26990,1.28140,1851
2012-01-13,00:00,1.28150,1.28790,1.26230,1.26800,3771
2012-01-16,00:00,1.26360,1.26880,1.26260,1.26670,931
2012-01-17,00:00,1.26670,1.28100,1.26490,1.27370,2521
2012-01-18,00:00,1.27360,1.28690,1.27340,1.28640,1421
2012-01-19,00:00,1.28650,1.29720,1.28390,1.29690,1621
2012-01-20,00:00,1.29690,1.29880,1.28870,1.29310,1641
2012-01-23,00:00,1.28780,1.30530,1.28760,1.30160,2161
2012-01-24,00:00,1.30160,1.30630,1.29540,1.30360,1981
2012-01-25,00:00,1.30360,1.31220,1.29310,1.31050,3131
2012-01-26,00:00,1.31070,1.31850,1.30910,1.31090,1861
2012-01-27,00:00,1.31090,1.32350,1.30780,1.32200,2031
2012-01-30,00:00,1.32250,1.32280,1.30760,1.31440,2231
2012-01-31,00:00,1.31440,1.32150,1.30420,1.30840,2861
2012-02-01,00:00,1.30830,1.32190,1.30260,1.31620,3071
2012-02-02,00:00,1.31610,1.31980,1.30860,1.31440,2071
2012-02-03,00:00,1.31440,1.32080,1.30660,1.31580,2701
2012-02-06,00:00,1.31140,1.31430,1.30280,1.31300,2141
2012-02-07,00:00,1.31300,1.32710,1.30890,1.32600,2341
2012-02-08,00:00,1.32600,1.32890,1.32210,1.32610,1351
2012-02-09,00:00,1.32610,1.33220,1.32150,1.32860,1891
2012-02-10,00:00,1.32860,1.32910,1.31560,1.31970,1811
2012-02-13,00:00,1.32110,1.32850,1.31850,1.31860,1751
2012-02-14,00:00,1.31860,1.32160,1.30800,1.31340,2201
2012-02-15,00:00,1.31330,1.31910,1.30440,1.30660,2271
2012-02-16,00:00,1.30660,1.31600,1.29740,1.31300,3081
2012-02-17,00:00,1.31300,1.31990,1.31150,1.31400,1581
2012-02-20,00:00,1.31800,1.32770,1.31740,1.32430,1431
2012-02-21,00:00,1.32440,1.32940,1.31870,1.32340,2041
2012-02-22,00:00,1.32340,1.32670,1.32110,1.32490,971
2012-02-23,00:00,1.32480,1.33810,1.32320,1.33730,1731
2012-02-24,00:00,1.33720,1.34870,1.33570,1.34490,1831
2012-02-27,00:00,1.34650,1.34800,1.33660,1.33970,1601
2012-02-28,00:00,1.33980,1.34710,1.33890,1.34580,1041
